PC1_Eye,PC2_Eye,PC3_Eye,PC4_Eye,PC5_Eye,PC1_GSR,PC2_GSR,PC3_GSR,PC4_GSR,PC5_GSR,PC1_ECG,PC2_ECG,PC3_ECG,PC4_ECG,PC5_ECG,Label
7.499196040826069,1.0066587529364022,3.987521917724954,0.8080010598681652,3.4369469506529224,-2.915161329841011,0.5154741476278424,0.2016686454480531,-0.10843605894438628,0.189167978270416,1.6645542647050289,2.210945904240304,0.9552712496909915,-1.7108149825914594,-1.0716179653099305,1.0
10.197625727055032,-2.6836168229394652,6.0844855823091075,11.821503964513195,-12.21157901692368,-0.9413049057866001,1.413920795230139,0.4696581167302409,0.05142571611527738,-0.31575147144269056,0.566464928147326,2.1916334515936278,-0.7672074961463723,-0.5615977888234306,0.2436704332037362,0.0
4.392133868228517,0.5757481926758736,1.3623910255850515,-3.7208836099290306,-1.7479620808777634,-0.9968274642452227,2.4393211476519965,0.2844358768287114,0.5216609552093016,-0.28145910529678536,0.6077241891892442,2.2631382150029093,-1.2067274461433741,-0.4201168975184985,0.7082910091688119,0.0
2.856337861147967,2.8471913294166784,2.305504661566324,1.9856177646912347,-2.5590472957474604,-0.5306039435658727,1.6934246514087816,0.9102159716290554,-0.17903686318034637,-0.4675532520766535,0.10705021478508758,1.3673290213063165,-1.1746600238385299,-0.6923008230526853,0.36392518470823365,3.0
0.580590415213764,3.0639308739353552,-2.1379433070883618,-0.12832291792864234,0.625386548761274,-2.4289505804618283,1.279230805879017,0.08790982414462124,-0.38940341210272117,0.20046139379499409,0.4488634396528755,2.6185412168177726,-1.0134663527945198,-0.5637947015044484,0.7998170443176185,1.0
-0.1404252942314371,4.423627371709216,2.9385240185317003,3.223863947399998,2.446013243396964,-2.1830974101769125,1.2647337785553516,0.053922820825187096,-0.39940392251881696,0.16087374241977132,0.28097705755747016,2.580312942793994,-0.5450805438240026,-0.8919592221742327,1.0715364592474343,2.0
9.272423664682444,-0.19657332990426749,3.8241316487465973,0.37948488677497555,-1.2987040259691318,-1.8392277938798116,0.8324531575655991,0.5114225414103206,-0.36570343069277245,-0.1953444819175209,0.028551316208861345,2.172647813314119,-0.7634178245170029,-1.1359766315820121,0.5981887213146383,2.0
-5.952281951125597,5.59606077963661,2.3481663927547958,-1.0995518454304838,-1.5317273245974712,-0.44492519647734713,3.2268272899663484,-0.300949814163642,-0.5361284230967178,0.06324570969539549,0.13899298012944444,2.1046843920905554,-1.217769210278568,-0.9940425340759895,0.8641293506169274,2.0
1.3264570689415522,-0.8689745042739673,0.672944217781021,3.2538317812462054,-1.0904064716225035,-0.42178791900537976,1.9218089640756113,1.6413145008303318,-0.5852087835658485,-0.5326803695474152,0.5702335390221251,1.6772423894181694,-1.3247853471294484,-0.5590187796160592,0.52109263021397,0.0
8.512702126564667,-0.8275936536547621,2.579661599836288,-3.079209303747584,-3.0962219852106636,-3.6292914774061655,-0.08668454984984587,0.4138479364180649,0.15915511264894172,0.17408532439346208,0.7506975482162718,2.502077307015519,-0.717135448526603,-0.34646132304326355,0.7701785356905335,1.0
